id,mean_acc_[ARSLVQ],current_acc_[ARSLVQ],mean_acc_[MEB$_5$],current_acc_[MEB$_5$],mean_acc_[MEB$_{50}$],current_acc_[MEB$_{50}$],mean_acc_[MEB$_{100}$],current_acc_[MEB$_{100}$],mean_acc_[MEB$_{300}$],current_acc_[MEB$_{300}$],model_size_[ARSLVQ],model_size_[MEB$_5$],model_size_[MEB$_{50}$],model_size_[MEB$_{100}$],model_size_[MEB$_{300}$]
200,0.600000,0.600000,0.800000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,8.858398,15.540039,29.793945,29.793945,29.793945
390,0.510000,0.510000,0.770000,0.770000,0.925000,0.925000,0.925000,0.925000,0.925000,0.925000,8.858398,19.438477,32.215820,32.215820,32.215820
590,0.517500,0.525000,0.722500,0.675000,0.902500,0.880000,0.902500,0.880000,0.902500,0.880000,8.858398,18.622070,32.426758,32.426758,32.426758
790,0.545000,0.600000,0.740000,0.775000,0.891667,0.870000,0.903333,0.905000,0.903333,0.905000,8.858398,20.043945,37.821289,35.872070,35.872070
990,0.542500,0.535000,0.733750,0.715000,0.888750,0.880000,0.907500,0.920000,0.907500,0.920000,8.858398,19.930664,44.305664,39.981445,39.981445
1190,0.540000,0.530000,0.731000,0.720000,0.880000,0.845000,0.902000,0.880000,0.902000,0.880000,8.858398,20.684570,31.223633,35.493164,35.520508
1390,0.545000,0.570000,0.715000,0.635000,0.882500,0.895000,0.899167,0.885000,0.902500,0.905000,8.858398,21.907227,44.930664,36.125977,30.040039
1590,0.551429,0.590000,0.720714,0.755000,0.877857,0.850000,0.900000,0.905000,0.902857,0.905000,8.858398,18.305664,44.372070,38.633789,36.532227
1790,0.557500,0.600000,0.716250,0.685000,0.880000,0.895000,0.898125,0.885000,0.900625,0.885000,8.858398,21.364258,48.114258,40.657227,39.500977
1990,0.559444,0.575000,0.714444,0.700000,0.880000,0.880000,0.896667,0.885000,0.900000,0.895000,8.858398,21.231445,47.903320,41.532227,36.543945
2190,0.544000,0.405000,0.716500,0.735000,0.869000,0.770000,0.869000,0.620000,0.868000,0.580000,8.858398,22.032227,45.329102,57.458008,52.590820
2390,0.532727,0.420000,0.722273,0.780000,0.852273,0.685000,0.843182,0.585000,0.847273,0.640000,8.858398,20.711914,45.875977,55.157227,54.625977
2590,0.523750,0.425000,0.717917,0.670000,0.835417,0.650000,0.828750,0.670000,0.825000,0.580000,8.858398,22.821289,54.551758,44.125977,60.477539
2790,0.521154,0.490000,0.725385,0.815000,0.829615,0.760000,0.817308,0.680000,0.808462,0.610000,8.858398,19.629883,54.461914,58.059570,62.786133
2990,0.523929,0.560000,0.728214,0.765000,0.815714,0.635000,0.807857,0.685000,0.800357,0.695000,8.858398,20.579102,58.000977,58.461914,63.364258
3190,0.531000,0.630000,0.730000,0.755000,0.807000,0.685000,0.800667,0.700000,0.798333,0.770000,8.858398,19.110352,51.532227,57.059570,58.848633
3390,0.538750,0.655000,0.730313,0.735000,0.800625,0.705000,0.791562,0.655000,0.796562,0.770000,8.858398,21.629883,54.399414,47.122070,59.297852
3590,0.549412,0.720000,0.729412,0.715000,0.793529,0.680000,0.786765,0.710000,0.796765,0.800000,8.858398,21.836914,51.418945,55.028320,64.192383
3790,0.557222,0.690000,0.726389,0.675000,0.790000,0.730000,0.784167,0.740000,0.794722,0.760000,8.858398,20.122070,48.375977,56.434570,68.622070
3990,0.566579,0.735000,0.723684,0.675000,0.786316,0.720000,0.781316,0.730000,0.792368,0.750000,8.858398,23.333008,47.782227,54.020508,67.106445
4190,0.574000,0.715000,0.728750,0.825000,0.787000,0.800000,0.772500,0.605000,0.792500,0.795000,8.858398,21.454102,51.981445,57.665039,68.665039
4390,0.583810,0.780000,0.733571,0.830000,0.790000,0.850000,0.769762,0.715000,0.791190,0.765000,8.858398,25.844727,42.629883,47.668945,61.805664
4590,0.591136,0.745000,0.734545,0.755000,0.795682,0.915000,0.765682,0.680000,0.791364,0.795000,8.858398,21.090820,49.700195,58.934570,67.750977
4790,0.601739,0.835000,0.738696,0.830000,0.798261,0.855000,0.765870,0.770000,0.791957,0.805000,8.858398,19.719727,46.864258,58.059570,60.270508
4990,0.610000,0.800000,0.739375,0.755000,0.800417,0.850000,0.763958,0.720000,0.791042,0.770000,8.858398,23.383789,47.313477,56.079102,58.231445
5190,0.618000,0.810000,0.741400,0.790000,0.804400,0.900000,0.766600,0.830000,0.790600,0.780000,8.858398,19.196289,44.430664,60.223633,70.625977
5390,0.625385,0.810000,0.743462,0.795000,0.804231,0.800000,0.768269,0.810000,0.788462,0.735000,8.858398,20.418945,40.649414,58.379883,66.563477
5590,0.633704,0.850000,0.744259,0.765000,0.804074,0.800000,0.766852,0.730000,0.789444,0.815000,8.858398,20.442383,40.829102,60.270508,67.586914
5790,0.641250,0.845000,0.745714,0.785000,0.806071,0.860000,0.765000,0.715000,0.789464,0.790000,8.858398,26.458008,42.219727,63.145508,67.055664
5990,0.649138,0.870000,0.745172,0.730000,0.805690,0.795000,0.762931,0.705000,0.787759,0.740000,8.858398,22.168945,42.250977,60.711914,61.926758
6190,0.656000,0.855000,0.746500,0.785000,0.806167,0.820000,0.761167,0.710000,0.788000,0.795000,8.858398,24.043945,56.020508,63.661133,59.844727
6390,0.662903,0.870000,0.745484,0.715000,0.806452,0.815000,0.760323,0.735000,0.787742,0.780000,8.858398,24.618164,35.567383,55.567383,66.250977
6590,0.668594,0.845000,0.745469,0.745000,0.809531,0.905000,0.761875,0.810000,0.786094,0.735000,8.858398,18.434570,41.700195,61.684570,66.250977
6790,0.673485,0.830000,0.744545,0.715000,0.811061,0.860000,0.759848,0.695000,0.786667,0.805000,8.858398,21.297852,40.247070,57.200195,63.293945
6990,0.679559,0.880000,0.747794,0.855000,0.812794,0.870000,0.758971,0.730000,0.786912,0.795000,8.858398,23.973633,44.223633,56.727539,65.739258
7190,0.685571,0.890000,0.748429,0.770000,0.815571,0.910000,0.758286,0.735000,0.787286,0.800000,8.858398,20.012695,48.004883,50.250977,64.293945
7390,0.691250,0.890000,0.749861,0.800000,0.818611,0.925000,0.758333,0.760000,0.787361,0.790000,8.858398,22.137695,47.438477,53.192383,60.407227
7590,0.696081,0.870000,0.751757,0.820000,0.820946,0.905000,0.755135,0.640000,0.787703,0.800000,8.858398,21.926758,38.622070,59.672852,62.434570
7790,0.700263,0.855000,0.753158,0.805000,0.821842,0.855000,0.755000,0.750000,0.786974,0.760000,8.858398,22.606445,41.286133,54.305664,59.821289
7990,0.705000,0.885000,0.752308,0.720000,0.822949,0.865000,0.754615,0.740000,0.786538,0.770000,8.858398,20.723633,38.180664,59.157227,62.192383
8190,0.708625,0.850000,0.751500,0.720000,0.824125,0.870000,0.750750,0.600000,0.784750,0.715000,8.858398,24.801758,48.813477,61.290039,60.239258
8390,0.713659,0.915000,0.753902,0.850000,0.826463,0.920000,0.747805,0.630000,0.785122,0.800000,8.858398,26.852539,44.149414,55.340820,66.266602
8590,0.717262,0.865000,0.754048,0.760000,0.828333,0.905000,0.745714,0.660000,0.785595,0.805000,8.858398,19.782227,50.192383,61.165039,72.610352
8790,0.721512,0.900000,0.755465,0.815000,0.828837,0.850000,0.741977,0.585000,0.785000,0.760000,8.858398,22.282227,43.528320,55.649414,63.215820
8990,0.725455,0.895000,0.756136,0.785000,0.830341,0.895000,0.740114,0.660000,0.782159,0.660000,8.858398,21.895508,37.770508,63.583008,67.762695
9190,0.728556,0.865000,0.757000,0.795000,0.832000,0.905000,0.738889,0.685000,0.781222,0.740000,8.858398,21.540039,42.360352,52.153320,62.340820
9390,0.732174,0.895000,0.757609,0.785000,0.834022,0.925000,0.736957,0.650000,0.781196,0.780000,8.858398,20.536133,44.000977,59.711914,65.766602
9590,0.735319,0.880000,0.756702,0.715000,0.834574,0.860000,0.734681,0.630000,0.781702,0.805000,8.858398,23.465820,48.438477,60.262695,65.243164
9790,0.738854,0.905000,0.756979,0.770000,0.835417,0.875000,0.733646,0.685000,0.780937,0.745000,8.858398,20.903320,52.247070,56.172852,66.680664
9990,0.742755,0.930000,0.758367,0.825000,0.836429,0.885000,0.732755,0.690000,0.780102,0.740000,8.858398,19.645508,41.852539,58.094727,70.641602
10190,0.745900,0.900000,0.758200,0.750000,0.837800,0.905000,0.731500,0.670000,0.780400,0.795000,8.858398,21.262695,35.227539,59.774414,68.622070
10390,0.748235,0.865000,0.756373,0.665000,0.837843,0.840000,0.731765,0.745000,0.780196,0.770000,8.858398,21.887695,39.649414,56.239258,61.301758
10590,0.751635,0.925000,0.756731,0.775000,0.839712,0.935000,0.731250,0.705000,0.780000,0.770000,8.858398,26.047852,44.719727,54.661133,60.286133
10790,0.754151,0.885000,0.758302,0.840000,0.839906,0.850000,0.728585,0.590000,0.780566,0.810000,8.858398,19.317383,44.797852,57.649414,65.290039
10990,0.756667,0.890000,0.758519,0.770000,0.839815,0.835000,0.726204,0.600000,0.780463,0.775000,8.858398,22.879883,49.083008,49.723633,61.833008
11190,0.758545,0.860000,0.757091,0.680000,0.839818,0.840000,0.723182,0.560000,0.780636,0.790000,8.858398,22.075195,50.817383,56.223633,62.793945
11390,0.761339,0.915000,0.756250,0.710000,0.839911,0.845000,0.722500,0.685000,0.781161,0.810000,8.858398,24.469727,41.747070,59.747070,64.821289
11590,0.764211,0.925000,0.756228,0.755000,0.839211,0.800000,0.722368,0.715000,0.781404,0.795000,8.858398,15.500977,36.583008,52.157227,65.141602
11790,0.766552,0.900000,0.756810,0.790000,0.839914,0.880000,0.721810,0.690000,0.780431,0.725000,8.858398,16.528320,33.661133,49.856445,69.063477
11990,0.768729,0.895000,0.756017,0.710000,0.840424,0.870000,0.721864,0.725000,0.781102,0.820000,8.858398,20.809570,44.965820,63.145508,71.571289
12190,0.771000,0.905000,0.756000,0.755000,0.841000,0.875000,0.723583,0.825000,0.781250,0.790000,8.858398,17.743164,43.833008,55.215820,68.047852
12390,0.772049,0.835000,0.753770,0.620000,0.840820,0.830000,0.723443,0.715000,0.780656,0.745000,8.858398,21.680664,44.157227,52.243164,65.165039
12590,0.773952,0.890000,0.753145,0.715000,0.840323,0.810000,0.723145,0.705000,0.778871,0.670000,8.858398,19.766602,44.731445,45.715820,72.051758
12790,0.776190,0.915000,0.751667,0.660000,0.839841,0.810000,0.723016,0.715000,0.777460,0.690000,8.858398,22.543945,47.559570,56.086914,60.094727
12990,0.778281,0.910000,0.750859,0.700000,0.839766,0.835000,0.721562,0.630000,0.776641,0.725000,8.858398,22.004883,46.598633,55.895508,65.090820
13190,0.780538,0.925000,0.750077,0.700000,0.840769,0.905000,0.721769,0.735000,0.776385,0.760000,8.858398,22.579102,45.165039,53.887695,65.516602
13390,0.782424,0.905000,0.750227,0.760000,0.841288,0.875000,0.722045,0.740000,0.776136,0.760000,8.858398,21.844727,46.114258,56.661133,66.024414
13590,0.783881,0.880000,0.748955,0.665000,0.841343,0.845000,0.721418,0.680000,0.774925,0.695000,8.858398,20.637695,37.594727,63.098633,59.235352
13790,0.785956,0.925000,0.749853,0.810000,0.841985,0.885000,0.721838,0.750000,0.775221,0.795000,8.858398,18.098633,41.149414,60.825195,62.063477
13990,0.787391,0.885000,0.750507,0.795000,0.842899,0.905000,0.722391,0.760000,0.775870,0.820000,8.858398,18.360352,48.188477,58.778320,63.473633
14190,0.789143,0.910000,0.750643,0.760000,0.843786,0.905000,0.722786,0.750000,0.775929,0.780000,8.858398,21.141602,49.524414,56.801758,61.239258
14390,0.790986,0.920000,0.751338,0.800000,0.844366,0.885000,0.723099,0.745000,0.775845,0.770000,8.858398,17.848633,44.586914,55.356445,61.196289
14590,0.792153,0.875000,0.751319,0.750000,0.845000,0.890000,0.723542,0.755000,0.775833,0.775000,8.858398,21.305664,41.293945,56.872070,47.723633
14790,0.793356,0.880000,0.751986,0.800000,0.845068,0.850000,0.724315,0.780000,0.775959,0.785000,8.858398,25.329102,46.915039,62.239258,61.122070
14990,0.794730,0.895000,0.751554,0.720000,0.844932,0.835000,0.725946,0.845000,0.775946,0.775000,8.858398,22.239258,52.649414,53.633789,59.653320
15190,0.796133,0.900000,0.751133,0.720000,0.844533,0.815000,0.728133,0.890000,0.775667,0.755000,8.858398,19.973633,40.309570,56.036133,60.645508
15390,0.797697,0.915000,0.751316,0.765000,0.845066,0.885000,0.730592,0.915000,0.775855,0.790000,8.858398,21.145508,42.274414,59.536133,63.977539
15590,0.799286,0.920000,0.750519,0.690000,0.845844,0.905000,0.733182,0.930000,0.775390,0.740000,8.858398,24.090820,44.270508,60.508789,59.321289
15790,0.800385,0.885000,0.750833,0.775000,0.846282,0.880000,0.734808,0.860000,0.775897,0.815000,8.858398,21.571289,48.629883,55.961914,57.239258
15990,0.801456,0.885000,0.751456,0.800000,0.846899,0.895000,0.736709,0.885000,0.775949,0.780000,8.858398,22.942383,51.157227,58.149414,60.633789
16190,0.803375,0.955000,0.751750,0.775000,0.848187,0.950000,0.738563,0.885000,0.775937,0.775000,8.858398,17.594727,53.645508,60.055664,59.223633
16390,0.804691,0.910000,0.751111,0.700000,0.848519,0.875000,0.740000,0.855000,0.776049,0.785000,8.858398,20.043945,45.696289,64.684570,57.227539
16590,0.805854,0.900000,0.751463,0.780000,0.848963,0.885000,0.741220,0.840000,0.776098,0.780000,8.858398,16.301758,40.840820,51.942383,59.161133
16790,0.807108,0.910000,0.751506,0.755000,0.848976,0.850000,0.742892,0.880000,0.776024,0.770000,8.858398,20.239258,37.797852,53.625977,51.219727
16990,0.808036,0.885000,0.750417,0.660000,0.849405,0.885000,0.744167,0.850000,0.775655,0.745000,8.858398,22.645508,41.383789,53.204102,59.637695
17190,0.809118,0.900000,0.749000,0.630000,0.850000,0.900000,0.746059,0.905000,0.775471,0.760000,8.858398,22.188477,45.227539,54.133789,57.672852
17390,0.810174,0.900000,0.749767,0.815000,0.850698,0.910000,0.747965,0.910000,0.775814,0.805000,8.858398,21.950195,49.305664,50.313477,63.063477
17590,0.811264,0.905000,0.750575,0.820000,0.850172,0.805000,0.749655,0.895000,0.775690,0.765000,8.858398,21.168945,43.274414,53.688477,60.071289
17790,0.812500,0.920000,0.750511,0.745000,0.850284,0.860000,0.751591,0.920000,0.775909,0.795000,8.858398,21.567383,46.293945,47.688477,59.184570
17990,0.813427,0.895000,0.750393,0.740000,0.850618,0.880000,0.753258,0.900000,0.775843,0.770000,8.858398,22.817383,52.625977,43.731445,59.610352
18190,0.814444,0.905000,0.750722,0.780000,0.850611,0.850000,0.754833,0.895000,0.775667,0.760000,8.858398,26.192383,39.129883,47.735352,64.063477
18390,0.815055,0.870000,0.750714,0.750000,0.850055,0.800000,0.756209,0.880000,0.775110,0.725000,8.858398,20.356445,38.786133,51.079102,63.497070
18590,0.815870,0.890000,0.750978,0.775000,0.850109,0.855000,0.757663,0.890000,0.774837,0.750000,8.858398,20.586914,43.258789,47.125977,57.708008
18790,0.816559,0.880000,0.751183,0.770000,0.850699,0.905000,0.758925,0.875000,0.774785,0.770000,8.858398,24.325195,48.254883,51.149414,57.684570
18990,0.817181,0.875000,0.750426,0.680000,0.850851,0.865000,0.760213,0.880000,0.774734,0.770000,8.858398,19.000977,47.817383,51.161133,62.168945
19190,0.818368,0.930000,0.750947,0.800000,0.851211,0.885000,0.761000,0.835000,0.774579,0.760000,8.858398,17.653320,43.766602,53.254883,55.247070
19390,0.819063,0.885000,0.751302,0.785000,0.850729,0.805000,0.762708,0.925000,0.774062,0.725000,8.858398,23.770508,45.383789,47.219727,66.040039
19590,0.819948,0.905000,0.752010,0.820000,0.850876,0.865000,0.764072,0.895000,0.774124,0.780000,8.858398,15.704102,42.059570,46.532227,61.641602
19790,0.820714,0.895000,0.752194,0.770000,0.850459,0.810000,0.765255,0.880000,0.774184,0.780000,8.858398,17.434570,46.852539,57.540039,64.543945
19990,0.821364,0.885000,0.752172,0.750000,0.850909,0.895000,0.766818,0.920000,0.773535,0.710000,8.858398,21.696289,42.879883,65.086914,66.446289
20190,0.822400,0.925000,0.752250,0.760000,0.850650,0.825000,0.767700,0.855000,0.773650,0.785000,8.858398,19.469727,45.899414,54.727539,61.024414
20390,0.822921,0.875000,0.752376,0.765000,0.850891,0.875000,0.768218,0.820000,0.773168,0.725000,8.858398,22.067383,38.227539,51.090820,64.418945
20590,0.823775,0.910000,0.752990,0.815000,0.850588,0.820000,0.769020,0.850000,0.773088,0.765000,8.858398,22.333008,38.879883,51.442383,65.465820
20790,0.824466,0.895000,0.752476,0.700000,0.850922,0.885000,0.770243,0.895000,0.772864,0.750000,8.858398,21.297852,45.352539,48.543945,60.458008
20990,0.824808,0.860000,0.751971,0.700000,0.850817,0.840000,0.770817,0.830000,0.772740,0.760000,8.858398,18.399414,43.950195,41.653320,56.149414
21190,0.825524,0.900000,0.752333,0.790000,0.850619,0.830000,0.771952,0.890000,0.772238,0.720000,8.858398,22.329102,32.899414,44.192383,61.313477
21390,0.826321,0.910000,0.752925,0.815000,0.851321,0.925000,0.773396,0.925000,0.772689,0.820000,8.858398,22.481445,31.743164,47.028320,61.270508
21590,0.826822,0.880000,0.752383,0.695000,0.851682,0.890000,0.774533,0.895000,0.772383,0.740000,8.858398,22.141602,33.274414,39.211914,55.754883
21790,0.827824,0.935000,0.752963,0.815000,0.852222,0.910000,0.775787,0.910000,0.772500,0.785000,8.858398,18.403320,36.848633,46.821289,54.258789
21990,0.828440,0.895000,0.753349,0.795000,0.852706,0.905000,0.777156,0.925000,0.772385,0.760000,8.858398,23.551758,43.852539,53.325195,57.211914
22190,0.829182,0.910000,0.752955,0.710000,0.852909,0.875000,0.778227,0.895000,0.772364,0.770000,8.858398,20.016602,33.247070,48.750977,59.676758
22390,0.829865,0.905000,0.752658,0.720000,0.852613,0.820000,0.779414,0.910000,0.771937,0.725000,8.858398,15.141602,42.297852,54.208008,53.641602
22590,0.830446,0.895000,0.753080,0.800000,0.852857,0.880000,0.780357,0.885000,0.771875,0.765000,8.858398,19.926758,47.305664,47.579102,61.614258
22790,0.831239,0.920000,0.753363,0.785000,0.853274,0.900000,0.781637,0.925000,0.771903,0.775000,8.858398,23.411133,46.696289,47.028320,66.543945
22990,0.831886,0.905000,0.753158,0.730000,0.853816,0.915000,0.781886,0.810000,0.771886,0.770000,8.858398,20.278320,54.641602,51.497070,63.532227
23190,0.832739,0.930000,0.753739,0.820000,0.854043,0.880000,0.783043,0.915000,0.772087,0.795000,8.858398,19.668945,39.817383,50.547852,68.473633
23390,0.833621,0.935000,0.753793,0.760000,0.854138,0.865000,0.783793,0.870000,0.772284,0.795000,8.858398,20.758789,39.247070,54.442383,63.458008
23590,0.834231,0.905000,0.753803,0.755000,0.854274,0.870000,0.784402,0.855000,0.772607,0.810000,8.858398,21.172852,40.875977,42.329102,48.172852
23790,0.835212,0.950000,0.753263,0.690000,0.854492,0.880000,0.785593,0.925000,0.772585,0.770000,8.858398,17.426758,43.418945,47.418945,57.168945
23990,0.836176,0.950000,0.753235,0.750000,0.855000,0.915000,0.786555,0.900000,0.772689,0.785000,8.858398,24.485352,41.356445,46.266602,61.680664
24190,0.837042,0.940000,0.752375,0.650000,0.855042,0.860000,0.787500,0.900000,0.773125,0.825000,8.858398,19.485352,48.325195,43.793945,61.157227
24390,0.837810,0.930000,0.752851,0.810000,0.855124,0.865000,0.788182,0.870000,0.773802,0.855000,8.858398,23.450195,49.286133,48.309570,55.215820
24590,0.838525,0.925000,0.753033,0.775000,0.855656,0.920000,0.789139,0.905000,0.774139,0.815000,8.858398,17.235352,44.188477,50.379883,62.602539
24790,0.839146,0.915000,0.752683,0.710000,0.855610,0.850000,0.789106,0.785000,0.774024,0.760000,8.858398,21.469727,48.700195,54.911133,62.559570
