id,mean_acc_[ARSLVQ],current_acc_[ARSLVQ],mean_acc_[MEB$_5$],current_acc_[MEB$_5$],mean_acc_[MEB$_{300}$],current_acc_[MEB$_{300}$],mean_acc_[MCCVM$_5$],current_acc_[MCCVM$_5$],mean_acc_[MCCVM$_{300}$],current_acc_[MCCVM$_{300}$],model_size_[ARSLVQ],model_size_[MEB$_5$],model_size_[MEB$_{300}$],model_size_[MCCVM$_5$],model_size_[MCCVM$_{300}$]
200,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,49.545898,130.616211,469.659180,18.945312,68.636719
399,0.175000,0.175000,1.000000,1.000000,1.000000,1.000000,0.250000,0.250000,0.845000,0.845000,49.545898,130.643555,488.803711,19.289062,67.324219
599,0.170000,0.165000,1.000000,1.000000,1.000000,1.000000,0.277500,0.305000,0.600000,0.355000,49.545898,130.807617,488.967773,19.289062,65.109375
799,0.183333,0.210000,1.000000,1.000000,1.000000,1.000000,0.270000,0.255000,0.640000,0.720000,49.545898,130.916992,489.077148,19.289062,65.128906
999,0.196250,0.235000,1.000000,1.000000,1.000000,1.000000,0.271250,0.275000,0.665000,0.740000,49.545898,130.999023,489.268555,19.289062,63.285156
1199,0.227000,0.350000,1.000000,1.000000,1.000000,1.000000,0.272000,0.275000,0.683000,0.755000,49.545898,130.971680,489.131836,19.289062,62.812500
1399,0.243333,0.325000,1.000000,1.000000,1.000000,1.000000,0.275000,0.290000,0.700833,0.790000,49.545898,131.163086,489.377930,19.289062,73.289062
1599,0.275000,0.465000,1.000000,1.000000,1.000000,1.000000,0.272143,0.255000,0.710000,0.765000,49.545898,131.272461,489.432617,18.945312,58.734375
1799,0.310000,0.555000,1.000000,1.000000,1.000000,1.000000,0.273125,0.280000,0.722500,0.810000,49.545898,131.026367,489.377930,19.289062,66.621094
1999,0.338889,0.570000,1.000000,1.000000,1.000000,1.000000,0.270556,0.250000,0.710000,0.610000,49.545898,131.217773,489.459961,19.289062,59.304688
2199,0.366000,0.610000,1.000000,1.000000,1.000000,1.000000,0.269500,0.260000,0.701500,0.625000,49.545898,131.190430,489.432617,18.945312,65.089844
2399,0.376818,0.485000,1.000000,1.000000,1.000000,1.000000,0.269545,0.270000,0.706364,0.755000,49.545898,131.245117,489.432617,19.289062,62.070312
2599,0.393333,0.575000,1.000000,1.000000,1.000000,1.000000,0.272083,0.300000,0.714167,0.800000,49.545898,131.655273,490.225586,18.945312,57.773438
2799,0.404231,0.535000,1.000000,1.000000,1.000000,1.000000,0.271538,0.265000,0.709615,0.655000,49.545898,132.038086,491.401367,19.289062,57.156250
2999,0.422500,0.660000,1.000000,1.000000,1.000000,1.000000,0.271786,0.275000,0.681429,0.315000,49.545898,132.038086,491.428711,19.289062,63.843750
3199,0.434333,0.600000,1.000000,1.000000,1.000000,1.000000,0.272000,0.275000,0.682000,0.690000,49.545898,132.038086,491.428711,18.945312,57.117188
3399,0.448437,0.660000,1.000000,1.000000,1.000000,1.000000,0.271562,0.265000,0.679375,0.640000,49.545898,132.038086,491.428711,19.289062,59.945312
3599,0.470588,0.825000,1.000000,1.000000,1.000000,1.000000,0.269118,0.230000,0.678529,0.665000,49.545898,132.038086,491.428711,19.289062,63.582031
3799,0.496667,0.940000,1.000000,1.000000,1.000000,1.000000,0.269167,0.270000,0.679167,0.690000,49.545898,132.038086,491.428711,19.289062,60.644531
3999,0.519474,0.930000,1.000000,1.000000,1.000000,1.000000,0.268421,0.255000,0.665789,0.425000,49.545898,132.038086,491.428711,19.289062,71.527344
4199,0.538500,0.900000,1.000000,1.000000,1.000000,1.000000,0.269000,0.280000,0.658000,0.510000,49.545898,132.038086,491.428711,19.289062,65.136719
4399,0.558095,0.950000,1.000000,1.000000,1.000000,1.000000,0.270000,0.290000,0.659762,0.695000,49.545898,132.038086,491.428711,19.289062,71.117188
4599,0.576818,0.970000,1.000000,1.000000,1.000000,1.000000,0.269318,0.255000,0.659318,0.650000,49.545898,132.038086,491.428711,19.289062,68.218750
4799,0.595217,1.000000,1.000000,1.000000,1.000000,1.000000,0.268913,0.260000,0.666739,0.830000,49.545898,132.038086,491.428711,19.289062,57.363281
4999,0.612083,1.000000,1.000000,1.000000,1.000000,1.000000,0.268542,0.260000,0.660417,0.515000,49.545898,132.038086,491.428711,19.289062,59.351562
5199,0.627600,1.000000,1.000000,1.000000,1.000000,1.000000,0.269800,0.300000,0.657200,0.580000,49.545898,132.038086,491.428711,18.945312,70.253906
5399,0.641923,1.000000,1.000000,1.000000,1.000000,1.000000,0.269615,0.265000,0.663269,0.815000,49.545898,132.038086,491.428711,19.289062,49.066406
5599,0.655185,1.000000,1.000000,1.000000,1.000000,1.000000,0.268704,0.245000,0.661296,0.610000,49.545898,132.038086,491.428711,19.289062,69.515625
5799,0.667500,1.000000,1.000000,1.000000,1.000000,1.000000,0.267857,0.245000,0.662857,0.705000,49.545898,132.038086,491.428711,19.289062,70.640625
5999,0.678966,1.000000,1.000000,1.000000,1.000000,1.000000,0.266897,0.240000,0.658448,0.535000,49.545898,132.038086,491.428711,19.289062,74.765625
6199,0.689667,1.000000,1.000000,1.000000,1.000000,1.000000,0.266500,0.255000,0.651167,0.440000,49.545898,132.038086,491.428711,19.289062,63.558594
6399,0.699677,1.000000,1.000000,1.000000,1.000000,1.000000,0.265968,0.250000,0.649355,0.595000,49.545898,132.038086,491.428711,18.945312,77.691406
6599,0.709063,1.000000,1.000000,1.000000,1.000000,1.000000,0.265625,0.255000,0.647188,0.580000,49.545898,132.038086,491.428711,19.289062,53.941406
6799,0.717879,1.000000,1.000000,1.000000,1.000000,1.000000,0.265303,0.255000,0.644242,0.550000,49.545898,132.038086,491.428711,19.289062,64.394531
6999,0.726176,1.000000,1.000000,1.000000,1.000000,1.000000,0.265147,0.260000,0.647647,0.760000,49.545898,132.038086,491.428711,19.289062,69.437500
7199,0.734000,1.000000,1.000000,1.000000,1.000000,1.000000,0.265571,0.280000,0.647143,0.630000,49.545898,132.038086,491.428711,19.289062,60.773438
7399,0.741389,1.000000,1.000000,1.000000,1.000000,1.000000,0.264722,0.235000,0.643889,0.530000,49.545898,132.038086,491.428711,19.289062,68.125000
7599,0.748378,1.000000,1.000000,1.000000,1.000000,1.000000,0.265135,0.280000,0.644865,0.680000,49.545898,132.038086,491.428711,18.945312,63.750000
7799,0.755000,1.000000,1.000000,1.000000,1.000000,1.000000,0.265789,0.290000,0.640921,0.495000,49.545898,132.038086,491.428711,19.289062,77.777344
7999,0.761282,1.000000,1.000000,1.000000,1.000000,1.000000,0.266282,0.285000,0.645385,0.815000,49.545898,132.038086,491.428711,19.289062,66.359375
8199,0.767250,1.000000,1.000000,1.000000,1.000000,1.000000,0.265875,0.250000,0.646125,0.675000,49.545898,132.038086,491.428711,18.945312,58.335938
8399,0.772927,1.000000,1.000000,1.000000,1.000000,1.000000,0.265244,0.240000,0.642561,0.500000,49.545898,132.038086,491.428711,19.289062,55.820312
8599,0.778333,1.000000,1.000000,1.000000,1.000000,1.000000,0.264881,0.250000,0.641310,0.590000,49.545898,132.038086,491.428711,19.289062,59.468750
8799,0.783488,1.000000,1.000000,1.000000,1.000000,1.000000,0.264070,0.230000,0.641744,0.660000,49.545898,132.038086,491.428711,18.945312,71.890625
8999,0.788409,1.000000,1.000000,1.000000,1.000000,1.000000,0.264318,0.275000,0.640227,0.575000,49.545898,132.038086,491.428711,19.289062,67.699219
9199,0.793111,1.000000,1.000000,1.000000,1.000000,1.000000,0.264556,0.275000,0.644889,0.850000,49.545898,132.038086,491.428711,18.507812,62.968750
9399,0.797609,1.000000,1.000000,1.000000,1.000000,1.000000,0.264783,0.275000,0.642826,0.550000,49.545898,132.038086,491.428711,19.289062,65.207031
9599,0.801915,1.000000,1.000000,1.000000,1.000000,1.000000,0.264362,0.245000,0.646277,0.805000,49.545898,132.038086,491.428711,18.945312,83.828125
9799,0.806042,1.000000,1.000000,1.000000,1.000000,1.000000,0.264375,0.265000,0.647604,0.710000,49.545898,132.038086,491.428711,18.945312,63.941406
9999,0.810000,1.000000,1.000000,1.000000,1.000000,1.000000,0.264286,0.260000,0.646020,0.570000,49.545898,132.038086,491.428711,19.289062,64.449219
10199,0.813800,1.000000,1.000000,1.000000,1.000000,1.000000,0.264500,0.275000,0.646300,0.660000,49.545898,132.038086,491.428711,19.289062,72.429688
10399,0.817451,1.000000,1.000000,1.000000,1.000000,1.000000,0.263824,0.230000,0.646569,0.660000,49.545898,132.038086,491.428711,19.289062,81.847656
10599,0.820962,1.000000,1.000000,1.000000,1.000000,1.000000,0.263269,0.235000,0.645673,0.600000,49.545898,132.038086,491.428711,19.289062,66.398438
10799,0.824340,1.000000,1.000000,1.000000,1.000000,1.000000,0.263113,0.255000,0.643679,0.540000,49.545898,132.038086,491.428711,19.289062,68.929688
10999,0.827593,1.000000,1.000000,1.000000,1.000000,1.000000,0.262593,0.235000,0.642037,0.555000,49.545898,132.038086,491.428711,18.945312,65.574219
11199,0.830727,1.000000,1.000000,1.000000,1.000000,1.000000,0.262273,0.245000,0.643909,0.745000,49.545898,132.038086,491.428711,19.289062,53.410156
11399,0.833750,1.000000,1.000000,1.000000,1.000000,1.000000,0.263036,0.305000,0.640179,0.435000,49.545898,132.038086,491.428711,18.945312,65.746094
11599,0.836667,1.000000,1.000000,1.000000,1.000000,1.000000,0.263421,0.285000,0.640526,0.660000,49.545898,132.038086,491.428711,18.945312,63.468750
11799,0.839483,1.000000,1.000000,1.000000,1.000000,1.000000,0.263276,0.255000,0.638190,0.505000,49.545898,132.038086,491.428711,19.289062,64.250000
11999,0.842203,1.000000,1.000000,1.000000,1.000000,1.000000,0.263559,0.280000,0.634576,0.425000,49.545898,132.038086,491.428711,19.289062,65.082031
12199,0.844833,1.000000,1.000000,1.000000,1.000000,1.000000,0.263500,0.260000,0.635917,0.715000,49.545898,132.038086,491.428711,19.289062,65.410156
12399,0.847377,1.000000,1.000000,1.000000,1.000000,1.000000,0.263934,0.290000,0.638115,0.770000,49.545898,132.038086,491.428711,19.289062,57.613281
12599,0.849839,1.000000,1.000000,1.000000,1.000000,1.000000,0.263387,0.230000,0.637742,0.615000,49.545898,132.038086,491.428711,19.289062,76.386719
12799,0.852222,1.000000,1.000000,1.000000,1.000000,1.000000,0.263016,0.240000,0.635556,0.500000,49.545898,132.038086,491.428711,18.945312,63.574219
12999,0.854531,1.000000,1.000000,1.000000,1.000000,1.000000,0.262734,0.245000,0.635781,0.650000,49.545898,132.038086,491.428711,18.945312,74.960938
13199,0.856769,1.000000,1.000000,1.000000,1.000000,1.000000,0.262154,0.225000,0.631769,0.375000,49.545898,132.038086,491.428711,18.945312,62.472656
13399,0.858939,1.000000,1.000000,1.000000,1.000000,1.000000,0.261894,0.245000,0.631667,0.625000,49.545898,132.038086,491.428711,18.945312,63.703125
13599,0.861045,1.000000,1.000000,1.000000,1.000000,1.000000,0.262313,0.290000,0.635373,0.880000,49.545898,132.038086,491.428711,18.945312,63.687500
13799,0.863088,1.000000,1.000000,1.000000,1.000000,1.000000,0.262206,0.255000,0.636471,0.710000,49.545898,132.038086,491.428711,18.945312,55.187500
13999,0.865072,1.000000,1.000000,1.000000,1.000000,1.000000,0.262029,0.250000,0.634710,0.515000,49.545898,132.038086,491.428711,19.289062,74.046875
14199,0.867000,1.000000,1.000000,1.000000,1.000000,1.000000,0.262500,0.295000,0.635000,0.655000,49.545898,132.038086,491.428711,19.289062,73.433594
14399,0.868873,1.000000,1.000000,1.000000,1.000000,1.000000,0.262394,0.255000,0.634014,0.565000,49.545898,132.038086,491.428711,19.289062,59.386719
14599,0.870694,1.000000,1.000000,1.000000,1.000000,1.000000,0.262639,0.280000,0.632222,0.505000,49.545898,132.038086,491.428711,19.289062,62.250000
14799,0.872466,1.000000,1.000000,1.000000,1.000000,1.000000,0.262877,0.280000,0.630959,0.540000,49.545898,132.038086,491.428711,19.289062,76.468750
14999,0.874189,1.000000,1.000000,1.000000,1.000000,1.000000,0.263243,0.290000,0.633108,0.790000,49.545898,132.038086,491.428711,19.289062,66.597656
15199,0.875867,1.000000,1.000000,1.000000,1.000000,1.000000,0.263067,0.250000,0.630467,0.435000,49.545898,132.038086,491.428711,19.289062,53.671875
15399,0.877500,1.000000,1.000000,1.000000,1.000000,1.000000,0.263553,0.300000,0.627697,0.420000,49.545898,132.038086,491.428711,18.945312,57.652344
15599,0.879091,1.000000,1.000000,1.000000,1.000000,1.000000,0.263571,0.265000,0.629740,0.785000,49.545898,132.038086,491.428711,18.945312,65.746094
15799,0.880641,1.000000,1.000000,1.000000,1.000000,1.000000,0.263397,0.250000,0.629551,0.615000,49.545898,132.038086,491.428711,19.289062,65.230469
15999,0.882152,1.000000,1.000000,1.000000,1.000000,1.000000,0.263418,0.265000,0.629430,0.620000,49.545898,132.038086,491.428711,19.289062,65.800781
16199,0.883625,1.000000,1.000000,1.000000,1.000000,1.000000,0.263188,0.245000,0.630313,0.700000,49.545898,132.038086,491.428711,19.289062,55.992188
16399,0.885062,1.000000,1.000000,1.000000,1.000000,1.000000,0.263148,0.260000,0.629198,0.540000,49.545898,132.038086,491.428711,19.289062,51.066406
16599,0.886463,1.000000,1.000000,1.000000,1.000000,1.000000,0.263354,0.280000,0.629939,0.690000,49.545898,132.038086,491.428711,19.289062,67.535156
16799,0.887831,1.000000,1.000000,1.000000,1.000000,1.000000,0.263253,0.255000,0.630602,0.685000,49.545898,132.038086,491.428711,19.289062,54.007812
16999,0.889167,1.000000,1.000000,1.000000,1.000000,1.000000,0.263750,0.305000,0.630000,0.580000,49.545898,132.038086,491.428711,19.289062,51.941406
17199,0.890471,1.000000,1.000000,1.000000,1.000000,1.000000,0.263294,0.225000,0.632353,0.830000,49.545898,132.038086,491.428711,19.289062,64.207031
17399,0.891744,1.000000,1.000000,1.000000,1.000000,1.000000,0.263314,0.265000,0.633372,0.720000,49.545898,132.038086,491.428711,19.289062,62.160156
17599,0.892989,1.000000,1.000000,1.000000,1.000000,1.000000,0.263161,0.250000,0.633678,0.660000,49.545898,132.038086,491.428711,19.289062,61.160156
17799,0.894205,1.000000,1.000000,1.000000,1.000000,1.000000,0.263125,0.260000,0.633750,0.640000,49.545898,132.038086,491.428711,19.289062,65.042969
17999,0.895393,1.000000,1.000000,1.000000,1.000000,1.000000,0.263258,0.275000,0.634270,0.680000,49.545898,132.038086,491.428711,19.289062,48.703125
18199,0.896556,1.000000,1.000000,1.000000,1.000000,1.000000,0.263722,0.305000,0.634333,0.640000,49.545898,132.038086,491.428711,19.289062,60.195312
18399,0.897692,1.000000,1.000000,1.000000,1.000000,1.000000,0.264066,0.295000,0.634835,0.680000,49.545898,132.038086,491.428711,18.945312,61.796875
18599,0.898804,1.000000,1.000000,1.000000,1.000000,1.000000,0.264022,0.260000,0.636033,0.745000,49.545898,132.038086,491.428711,19.289062,63.574219
18799,0.899892,1.000000,1.000000,1.000000,1.000000,1.000000,0.264624,0.320000,0.637043,0.730000,49.545898,132.038086,491.428711,19.289062,61.742188
18999,0.900957,1.000000,1.000000,1.000000,1.000000,1.000000,0.264787,0.280000,0.637128,0.645000,49.545898,132.038086,491.428711,19.289062,67.972656
19199,0.902000,1.000000,1.000000,1.000000,1.000000,1.000000,0.264579,0.245000,0.639158,0.830000,49.545898,132.038086,491.428711,19.289062,65.183594
19399,0.903021,1.000000,1.000000,1.000000,1.000000,1.000000,0.264844,0.290000,0.639479,0.670000,49.545898,132.038086,491.428711,18.945312,55.855469
19599,0.904021,1.000000,1.000000,1.000000,1.000000,1.000000,0.264639,0.245000,0.638557,0.550000,49.545898,132.038086,491.428711,19.289062,57.949219
19799,0.905000,1.000000,1.000000,1.000000,1.000000,1.000000,0.264643,0.265000,0.640153,0.795000,49.545898,132.038086,491.428711,18.945312,59.332031
19999,0.905960,1.000000,1.000000,1.000000,1.000000,1.000000,0.264545,0.255000,0.640960,0.720000,49.545898,132.038086,491.428711,18.945312,58.472656
20199,0.906900,1.000000,1.000000,1.000000,1.000000,1.000000,0.264700,0.280000,0.640500,0.595000,49.545898,132.038086,491.428711,19.289062,62.878906
20399,0.907822,1.000000,1.000000,1.000000,1.000000,1.000000,0.264950,0.290000,0.641040,0.695000,49.545898,132.038086,491.428711,18.945312,64.410156
20599,0.908725,1.000000,1.000000,1.000000,1.000000,1.000000,0.264902,0.260000,0.643235,0.865000,49.545898,132.038086,491.428711,19.289062,59.480469
20799,0.909612,1.000000,1.000000,1.000000,1.000000,1.000000,0.264709,0.245000,0.643350,0.655000,49.545898,132.038086,491.428711,18.945312,63.390625
20999,0.910481,1.000000,1.000000,1.000000,1.000000,1.000000,0.264423,0.235000,0.645529,0.870000,49.545898,132.038086,491.428711,18.945312,60.753906
21199,0.911333,1.000000,1.000000,1.000000,1.000000,1.000000,0.264476,0.270000,0.644048,0.490000,49.545898,132.038086,491.428711,19.289062,65.765625
21399,0.912170,1.000000,1.000000,1.000000,1.000000,1.000000,0.264340,0.250000,0.644764,0.720000,49.545898,132.038086,491.428711,18.507812,60.406250
21599,0.912991,1.000000,1.000000,1.000000,1.000000,1.000000,0.264346,0.265000,0.645748,0.750000,49.545898,132.038086,491.428711,19.289062,70.554688
21799,0.913796,1.000000,1.000000,1.000000,1.000000,1.000000,0.264398,0.270000,0.646111,0.685000,49.545898,132.038086,491.428711,19.289062,71.765625
21999,0.914587,1.000000,1.000000,1.000000,1.000000,1.000000,0.264266,0.250000,0.646422,0.680000,49.545898,132.038086,491.428711,19.289062,66.628906
22199,0.915364,1.000000,1.000000,1.000000,1.000000,1.000000,0.264091,0.245000,0.646409,0.645000,49.545898,132.038086,491.428711,19.289062,58.394531
22399,0.916126,1.000000,1.000000,1.000000,1.000000,1.000000,0.264324,0.290000,0.646351,0.640000,49.545898,132.038086,491.428711,19.289062,62.285156
22599,0.916875,1.000000,1.000000,1.000000,1.000000,1.000000,0.264107,0.240000,0.646741,0.690000,49.545898,132.038086,491.428711,19.289062,69.164062
22799,0.917611,1.000000,1.000000,1.000000,1.000000,1.000000,0.263805,0.230000,0.645531,0.510000,49.545898,132.038086,491.428711,19.289062,70.839844
22999,0.918333,1.000000,1.000000,1.000000,1.000000,1.000000,0.263596,0.240000,0.646140,0.715000,49.545898,132.038086,491.428711,19.289062,75.519531
23199,0.919043,1.000000,1.000000,1.000000,1.000000,1.000000,0.263739,0.280000,0.646174,0.650000,49.545898,132.038086,491.428711,18.945312,66.753906
23399,0.919741,1.000000,1.000000,1.000000,1.000000,1.000000,0.263578,0.245000,0.647328,0.780000,49.545898,132.038086,491.428711,18.945312,65.421875
23599,0.920427,1.000000,1.000000,1.000000,1.000000,1.000000,0.263718,0.280000,0.645940,0.485000,49.545898,132.038086,491.428711,19.289062,69.097656
23799,0.921102,1.000000,1.000000,1.000000,1.000000,1.000000,0.263729,0.265000,0.645339,0.575000,49.545898,132.038086,491.428711,18.945312,60.082031
23999,0.921765,1.000000,1.000000,1.000000,1.000000,1.000000,0.263613,0.250000,0.644832,0.585000,49.545898,132.038086,491.428711,19.289062,70.648438
24199,0.922417,1.000000,1.000000,1.000000,1.000000,1.000000,0.263583,0.260000,0.645167,0.685000,49.545898,132.038086,491.428711,18.945312,76.371094
24399,0.923058,1.000000,1.000000,1.000000,1.000000,1.000000,0.263223,0.220000,0.645537,0.690000,49.545898,132.038086,491.428711,19.289062,69.722656
24599,0.923689,1.000000,1.000000,1.000000,1.000000,1.000000,0.262910,0.225000,0.644016,0.460000,49.545898,132.038086,491.428711,19.289062,57.187500
24799,0.924309,1.000000,1.000000,1.000000,1.000000,1.000000,0.263008,0.275000,0.643902,0.630000,49.545898,132.038086,491.428711,19.289062,56.714844
