id,mean_acc_[ARSLVQ],current_acc_[ARSLVQ],mean_acc_[RRSLVQ],current_acc_[RRSLVQ],mean_acc_[ARF],current_acc_[ARF],mean_acc_[SAM-KNN],current_acc_[SAM-KNN],model_size_[ARSLVQ],model_size_[RRSLVQ],model_size_[ARF],model_size_[SAM-KNN]
200,0.460000,0.460000,0.920000,0.920000,0.920000,0.920000,0.940000,0.940000,7.032227,180.328125,599.278320,977771.236328
350,0.345000,0.345000,0.855000,0.855000,0.780000,0.780000,0.765000,0.765000,7.032227,177.300781,935.379883,978075.650391
550,0.427500,0.510000,0.815000,0.775000,0.755000,0.730000,0.742500,0.720000,7.032227,171.769531,1403.719727,977771.033203
750,0.510000,0.675000,0.815000,0.815000,0.723333,0.660000,0.750000,0.765000,7.032227,180.394531,1882.067383,977816.080078
950,0.498750,0.465000,0.813750,0.810000,0.727500,0.740000,0.747500,0.740000,7.032227,173.542969,2161.040039,977785.033203
1150,0.475000,0.380000,0.820000,0.845000,0.732000,0.750000,0.750000,0.760000,7.032227,173.027344,2828.411133,977857.634766
1350,0.498333,0.615000,0.825833,0.855000,0.730000,0.720000,0.770833,0.875000,7.032227,179.152344,3256.938477,977950.431641
1550,0.510000,0.580000,0.839286,0.920000,0.722857,0.680000,0.771429,0.775000,7.032227,172.152344,3769.477539,978356.798828
1750,0.545625,0.795000,0.845625,0.890000,0.722500,0.720000,0.782500,0.860000,7.032227,177.820312,4383.020508,978059.326172
1950,0.556667,0.645000,0.848333,0.870000,0.719444,0.695000,0.790000,0.850000,7.032227,185.710938,4933.875977,977993.318359
2150,0.566000,0.650000,0.841500,0.780000,0.719000,0.715000,0.786500,0.755000,7.032227,177.070312,5612.817383,977971.490234
2350,0.553182,0.425000,0.840000,0.825000,0.713636,0.660000,0.788636,0.810000,7.032227,174.640625,6160.579102,978103.216797
2550,0.561250,0.650000,0.840833,0.850000,0.710000,0.670000,0.780000,0.685000,7.032227,177.929688,6696.036133,978331.755859
2750,0.570385,0.680000,0.843077,0.870000,0.710769,0.720000,0.784231,0.835000,7.032227,176.359375,7384.375977,978141.818359
2950,0.571071,0.580000,0.843214,0.845000,0.711071,0.715000,0.781786,0.750000,7.032227,181.507812,7905.004883,978186.326172
3150,0.561667,0.430000,0.843000,0.840000,0.712000,0.725000,0.779333,0.745000,7.032227,177.859375,7967.415039,978058.404297
3350,0.578438,0.830000,0.842812,0.840000,0.715313,0.765000,0.786250,0.890000,7.032227,190.507812,8485.860352,978093.333984
3550,0.581471,0.630000,0.841765,0.825000,0.715000,0.710000,0.787059,0.800000,7.032227,176.046875,9030.532227,978046.443359
3750,0.577222,0.505000,0.838889,0.790000,0.714167,0.700000,0.787500,0.795000,7.032227,169.523438,9468.668945,978143.693359
3950,0.583158,0.690000,0.842368,0.905000,0.712105,0.675000,0.790000,0.835000,7.032227,181.468750,10024.985352,978027.771484
4150,0.583250,0.585000,0.841000,0.815000,0.712750,0.725000,0.793250,0.855000,7.032227,177.437500,10455.774414,977998.990234
4350,0.584286,0.605000,0.841429,0.850000,0.716429,0.790000,0.794286,0.815000,7.032227,190.476562,10949.661133,978081.052734
4550,0.589773,0.705000,0.842955,0.875000,0.715455,0.695000,0.793636,0.780000,7.032227,190.218750,11546.536133,978147.771484
4750,0.593696,0.680000,0.842609,0.835000,0.714130,0.685000,0.793478,0.790000,7.032227,189.859375,12067.879883,978051.365234
4950,0.596667,0.665000,0.842708,0.845000,0.716042,0.760000,0.796250,0.860000,7.032227,188.875000,12581.297852,978041.904297
5150,0.596400,0.590000,0.842800,0.845000,0.718200,0.770000,0.796600,0.805000,7.032227,184.386719,12127.602539,978125.810547
5350,0.600192,0.695000,0.841346,0.805000,0.718269,0.720000,0.798846,0.855000,7.032227,171.175781,12642.887695,978203.068359
5550,0.601296,0.630000,0.839444,0.790000,0.718333,0.720000,0.796667,0.740000,7.032227,177.925781,13158.375977,978283.279297
5750,0.607321,0.770000,0.839286,0.835000,0.720179,0.770000,0.796786,0.800000,7.032227,182.226562,12648.293945,978219.900391
5950,0.605517,0.555000,0.840862,0.885000,0.718966,0.685000,0.797069,0.805000,7.032227,177.765625,13305.543945,978222.537109
6150,0.601667,0.490000,0.842667,0.895000,0.719667,0.740000,0.797667,0.815000,7.032227,171.546875,13803.918945,978483.802734
6350,0.602581,0.630000,0.843226,0.860000,0.721129,0.765000,0.796935,0.775000,7.032227,187.671875,14366.012695,978420.173828
6550,0.603281,0.625000,0.844375,0.880000,0.722500,0.765000,0.797656,0.820000,7.032227,194.515625,15061.348633,978360.705078
6750,0.602424,0.575000,0.844545,0.850000,0.722727,0.730000,0.797727,0.800000,7.032227,174.234375,15480.028320,978390.548828
6950,0.604118,0.660000,0.844706,0.850000,0.724412,0.780000,0.800147,0.880000,7.032227,189.695312,16168.782227,978680.158203
7150,0.605000,0.635000,0.845143,0.860000,0.726429,0.795000,0.802429,0.880000,7.032227,188.750000,16742.708008,978659.603516
7350,0.609306,0.760000,0.844444,0.820000,0.727917,0.780000,0.803056,0.825000,7.032227,186.593750,17150.821289,978509.470703
7550,0.609459,0.615000,0.843514,0.810000,0.726351,0.670000,0.802297,0.775000,7.032227,180.414062,17685.129883,978847.279297
7750,0.612500,0.725000,0.843684,0.850000,0.725395,0.690000,0.801184,0.760000,7.032227,190.015625,18351.891602,978745.169922
7950,0.613590,0.655000,0.843718,0.845000,0.725128,0.715000,0.801154,0.800000,7.032227,173.015625,18968.458008,978577.669922
8150,0.614625,0.655000,0.845000,0.895000,0.723500,0.660000,0.803375,0.890000,7.032227,187.265625,19531.704102,978468.998047
8350,0.613902,0.585000,0.845854,0.880000,0.723537,0.725000,0.802683,0.775000,7.032227,190.304688,20088.977539,978649.482422
8550,0.618333,0.800000,0.846429,0.870000,0.723571,0.725000,0.803095,0.820000,7.032227,174.281250,20633.012695,978659.123047
8750,0.615930,0.515000,0.846163,0.835000,0.722674,0.685000,0.801628,0.740000,7.032227,193.179688,21225.090820,978605.654297
8950,0.618750,0.740000,0.846023,0.840000,0.724091,0.785000,0.801364,0.790000,7.032227,198.585938,21834.825195,978772.232422
9150,0.620667,0.705000,0.845889,0.840000,0.723778,0.710000,0.802444,0.850000,7.032227,181.156250,22342.360352,978616.263672
9350,0.617935,0.495000,0.845435,0.825000,0.722283,0.655000,0.802717,0.815000,7.032227,175.640625,22859.243164,978746.794922
9550,0.619362,0.685000,0.846064,0.875000,0.722979,0.755000,0.803085,0.820000,7.032227,184.031250,23469.915039,978633.763672
9750,0.619375,0.620000,0.845313,0.810000,0.723437,0.745000,0.803125,0.805000,7.032227,191.367188,24127.586914,978609.685547
9950,0.620000,0.650000,0.846224,0.890000,0.722857,0.695000,0.804388,0.865000,7.032227,188.703125,24696.418945,978543.990234